snt[1]=2;  snt[2]=3;  snt[3]=5;  snt[4]=7;  snt[5]=11;  snt[6]=13;  snt[7]=17;  snt[8]=19;  snt[9]=23;  snt[10]=29;  snt[11]=31;  snt[12]=37;  snt[13]=41;  snt[14]=43;  snt[15]=47;  snt[16]=53;  snt[17]=59;  snt[18]=61;  snt[19]=67;  
snt[1340]=11059;  snt[1341]=11069;  snt[1342]=11071;  snt[1343]=11083;  snt[1344]=11087;  snt[1345]=11093;  snt[1346]=11113;  snt[1347]=11117;  snt[1348]=11119;  snt[1349]=11131;  snt[1350]=11149;  snt[1351]=11159;  snt[1352]=11161;  snt[1353]=11171;  snt[1354]=11173;  snt[1355]=11177;  snt[1356]=11197;  snt[1357]=11213;  snt[1358]=11239;  snt[1359]=11243;  
snt[1360]=11251;  snt[1361]=11257;  snt[1362]=11261;  snt[1363]=11273;  snt[1364]=11279;  snt[1365]=11287;  snt[1366]=11299;  snt[1367]=11311;  snt[1368]=11317;  snt[1369]=11321;  snt[1370]=11329;  snt[1371]=11351;  snt[1372]=11353;  snt[1373]=11369;  snt[1374]=11383;  snt[1375]=11393;  snt[1376]=11399;  snt[1377]=11411;  snt[1378]=11423;  snt[1379]=11437;  
snt[1380]=11443;  snt[1381]=11447;  snt[1382]=11467;  snt[1383]=11471;  snt[1384]=11483;  snt[1385]=11489;  snt[1386]=11491;  snt[1387]=11497;  snt[1388]=11503;  snt[1389]=11519;  snt[1390]=11527;  snt[1391]=11549;  snt[1392]=11551;  snt[1393]=11579;  snt[1394]=11587;  snt[1395]=11593;  snt[1396]=11597;  snt[1397]=11617;  snt[1398]=11621;  snt[1399]=11633;  
snt[1400]=11657;  snt[1401]=11677;  snt[1402]=11681;  snt[1403]=11689;  snt[1404]=11699;  snt[1405]=11701;  snt[1406]=11717;  snt[1407]=11719;  snt[1408]=11731;  snt[1409]=11743;  snt[1410]=11777;  snt[1411]=11779;  snt[1412]=11783;  snt[1413]=11789;  snt[1414]=11801;  snt[1415]=11807;  snt[1416]=11813;  snt[1417]=11821;  snt[1418]=11827;  snt[1419]=11831;  
snt[1420]=11833;  snt[1421]=11839;  snt[1422]=11863;  snt[1423]=11867;  snt[1424]=11887;  snt[1425]=11897;  snt[1426]=11903;  snt[1427]=11909;  snt[1428]=11923;  snt[1429]=11927;  snt[1430]=11933;  snt[1431]=11939;  snt[1432]=11941;  snt[1433]=11953;  snt[1434]=11959;  snt[1435]=11969;  snt[1436]=11971;  snt[1437]=11981;  snt[1438]=11987;  snt[1439]=12007;  
snt[1440]=12011;  snt[1441]=12037;  snt[1442]=12041;  snt[1443]=12043;  snt[1444]=12049;  snt[1445]=12071;  snt[1446]=12073;  snt[1447]=12097;  snt[1448]=12101;  snt[1449]=12107;  snt[1450]=12109;  snt[1451]=12113;  snt[1452]=12119;  snt[1453]=12143;  snt[1454]=12149;  snt[1455]=12157;  snt[1456]=12161;  snt[1457]=12163;  snt[1458]=12197;  snt[1459]=12203;  
snt[1460]=12211;  snt[1461]=12227;  snt[1462]=12239;  snt[1463]=12241;  snt[1464]=12251;  snt[1465]=12253;  snt[1466]=12263;  snt[1467]=12269;  snt[1468]=12277;  snt[1469]=12281;  snt[1470]=12289;  snt[1471]=12301;  snt[1472]=12323;  snt[1473]=12329;  snt[1474]=12343;  snt[1475]=12347;  snt[1476]=12373;  snt[1477]=12377;  snt[1478]=12379;  snt[1479]=12391;  
snt[1480]=12401;  snt[1481]=12409;  snt[1482]=12413;  snt[1483]=12421;  snt[1484]=12433;  snt[1485]=12437;  snt[1486]=12451;  snt[1487]=12457;  snt[1488]=12473;  snt[1489]=12479;  snt[1490]=12487;  snt[1491]=12491;  snt[1492]=12497;  snt[1493]=12503;  snt[1494]=12511;  snt[1495]=12517;  snt[1496]=12527;  snt[1497]=12539;  snt[1498]=12541;  snt[1499]=12547;  
snt[1500]=12553;  snt[1501]=12569;  snt[1502]=12577;  snt[1503]=12583;  snt[1504]=12589;  snt[1505]=12601;  snt[1506]=12611;  snt[1507]=12613;  snt[1508]=12619;  snt[1509]=12637;  snt[1510]=12641;  snt[1511]=12647;  snt[1512]=12653;  snt[1513]=12659;  snt[1514]=12671;  snt[1515]=12689;  snt[1516]=12697;  snt[1517]=12703;  snt[1518]=12713;  snt[1519]=12721;  
snt[1520]=12739;  snt[1521]=12743;  snt[1522]=12757;  snt[1523]=12763;  snt[1524]=12781;  snt[1525]=12791;  snt[1526]=12799;  snt[1527]=12809;  snt[1528]=12821;  snt[1529]=12823;  snt[1530]=12829;  snt[1531]=12841;  snt[1532]=12853;  snt[1533]=12889;  snt[1534]=12893;  snt[1535]=12899;  snt[1536]=12907;  snt[1537]=12911;  snt[1538]=12917;  snt[1539]=12919;  
snt[1540]=12923;  snt[1541]=12941;  snt[1542]=12953;  snt[1543]=12959;  snt[1544]=12967;  snt[1545]=12973;  snt[1546]=12979;  snt[1547]=12983;  snt[1548]=13001;  snt[1549]=13003;  snt[1550]=13007;  snt[1551]=13009;  snt[1552]=13033;  snt[1553]=13037;  snt[1554]=13043;  snt[1555]=13049;  snt[1556]=13063;  snt[1557]=13093;  snt[1558]=13099;  snt[1559]=13103;  
snt[1560]=13109;  snt[1561]=13121;  snt[1562]=13127;  snt[1563]=13147;  snt[1564]=13151;  snt[1565]=13159;  snt[1566]=13163;  snt[1567]=13171;  snt[1568]=13177;  snt[1569]=13183;  snt[1570]=13187;  snt[1571]=13217;  snt[1572]=13219;  snt[1573]=13229;  snt[1574]=13241;  snt[1575]=13249;  snt[1576]=13259;  snt[1577]=13267;  snt[1578]=13291;  snt[1579]=13297;  
snt[1580]=13309;  snt[1581]=13313;  snt[1582]=13327;  snt[1583]=13331;  snt[1584]=13337;  snt[1585]=13339;  snt[1586]=13367;  snt[1587]=13381;  snt[1588]=13397;  snt[1589]=13399;  snt[1590]=13411;  snt[1591]=13417;  snt[1592]=13421;  snt[1593]=13441;  snt[1594]=13451;  snt[1595]=13457;  snt[1596]=13463;  snt[1597]=13469;  snt[1598]=13477;  snt[1599]=13487;  
snt[1600]=13499;  snt[1601]=13513;  snt[1602]=13523;  snt[1603]=13537;  snt[1604]=13553;  snt[1605]=13567;  snt[1606]=13577;  snt[1607]=13591;  snt[1608]=13597;  snt[1609]=13613;  snt[1610]=13619;  snt[1611]=13627;  snt[1612]=13633;  snt[1613]=13649;  snt[1614]=13669;  snt[1615]=13679;  snt[1616]=13681;  snt[1617]=13687;  snt[1618]=13691;  snt[1619]=13693;  
snt[1620]=13697;  snt[1621]=13709;  snt[1622]=13711;  snt[1623]=13721;  snt[1624]=13723;  snt[1625]=13729;  snt[1626]=13751;  snt[1627]=13757;  snt[1628]=13759;  snt[1629]=13763;  snt[1630]=13781;  snt[1631]=13789;  snt[1632]=13799;  snt[1633]=13807;  snt[1634]=13829;  snt[1635]=13831;  snt[1636]=13841;  snt[1637]=13859;  snt[1638]=13873;  snt[1639]=13877;  
snt[1640]=13879;  snt[1641]=13883;  snt[1642]=13901;  snt[1643]=13903;  snt[1644]=13907;  snt[1645]=13913;  snt[1646]=13921;  snt[1647]=13931;  snt[1648]=13933;  snt[1649]=13963;  snt[1650]=13967;  snt[1651]=13997;  snt[1652]=13999;  snt[1653]=14009;  snt[1654]=14011;  snt[1655]=14029;  snt[1656]=14033;  snt[1657]=14051;  snt[1658]=14057;  snt[1659]=14071;  
snt[1660]=14081;  snt[1661]=14083;  snt[1662]=14087;  snt[1663]=14107;  snt[1664]=14143;  snt[1665]=14149;  snt[1666]=14153;  snt[1667]=14159;  snt[1668]=14173;  snt[1669]=14177;  snt[1670]=14197;  snt[1671]=14207;  snt[1672]=14221;  snt[1673]=14243;  snt[1674]=14249;  snt[1675]=14251;  snt[1676]=14281;  snt[1677]=14293;  snt[1678]=14303;  snt[1679]=14321;  
snt[1680]=14323;  snt[1681]=14327;  snt[1682]=14341;  snt[1683]=14347;  snt[1684]=14369;  snt[1685]=14387;  snt[1686]=14389;  snt[1687]=14401;  snt[1688]=14407;  snt[1689]=14411;  snt[1690]=14419;  snt[1691]=14423;  snt[1692]=14431;  snt[1693]=14437;  snt[1694]=14447;  snt[1695]=14449;  snt[1696]=14461;  snt[1697]=14479;  snt[1698]=14489;  snt[1699]=14503;  
snt[1700]=14519;  snt[1701]=14533;  snt[1702]=14537;  snt[1703]=14543;  snt[1704]=14549;  snt[1705]=14551;  snt[1706]=14557;  snt[1707]=14561;  snt[1708]=14563;  snt[1709]=14591;  snt[1710]=14593;  snt[1711]=14621;  snt[1712]=14627;  snt[1713]=14629;  snt[1714]=14633;  snt[1715]=14639;  snt[1716]=14653;  snt[1717]=14657;  snt[1718]=14669;  snt[1719]=14683;  
snt[1720]=14699;  snt[1721]=14713;  snt[1722]=14717;  snt[1723]=14723;  snt[1724]=14731;  snt[1725]=14737;  snt[1726]=14741;  snt[1727]=14747;  snt[1728]=14753;  snt[1729]=14759;  snt[1730]=14767;  snt[1731]=14771;  snt[1732]=14779;  snt[1733]=14783;  snt[1734]=14797;  snt[1735]=14813;  snt[1736]=14821;  snt[1737]=14827;  snt[1738]=14831;  snt[1739]=14843;  
snt[1740]=14851;  snt[1741]=14867;  snt[1742]=14869;  snt[1743]=14879;  snt[1744]=14887;  snt[1745]=14891;  snt[1746]=14897;  snt[1747]=14923;  snt[1748]=14929;  snt[1749]=14939;  snt[1750]=14947;  snt[1751]=14951;  snt[1752]=14957;  snt[1753]=14969;  snt[1754]=14983;  snt[1755]=15013;  snt[1756]=15017;  snt[1757]=15031;  snt[1758]=15053;  snt[1759]=15061;  
snt[1760]=15073;  snt[1761]=15077;  snt[1762]=15083;  snt[1763]=15091;  snt[1764]=15101;  snt[1765]=15107;  snt[1766]=15121;  snt[1767]=15131;  snt[1768]=15137;  snt[1769]=15139;  snt[1770]=15149;  snt[1771]=15161;  snt[1772]=15173;  snt[1773]=15187;  snt[1774]=15193;  snt[1775]=15199;  snt[1776]=15217;  snt[1777]=15227;  snt[1778]=15233;  snt[1779]=15241;  
snt[1780]=15259;  snt[1781]=15263;  snt[1782]=15269;  snt[1783]=15271;  snt[1784]=15277;  snt[1785]=15287;  snt[1786]=15289;  snt[1787]=15299;  snt[1788]=15307;  snt[1789]=15313;  snt[1790]=15319;  snt[1791]=15329;  snt[1792]=15331;  snt[1793]=15349;  snt[1794]=15359;  snt[1795]=15361;  snt[1796]=15373;  snt[1797]=15377;  snt[1798]=15383;  snt[1799]=15391;  
snt[1800]=15401;  snt[1801]=15413;  snt[1802]=15427;  snt[1803]=15439;  snt[1804]=15443;  snt[1805]=15451;  snt[1806]=15461;  snt[1807]=15467;  snt[1808]=15473;  snt[1809]=15493;  snt[1810]=15497;  snt[1811]=15511;  snt[1812]=15527;  snt[1813]=15541;  snt[1814]=15551;  snt[1815]=15559;  snt[1816]=15569;  snt[1817]=15581;  snt[1818]=15583;  snt[1819]=15601;  
snt[1820]=15607;  snt[1821]=15619;  snt[1822]=15629;  snt[1823]=15641;  snt[1824]=15643;  snt[1825]=15647;  snt[1826]=15649;  snt[1827]=15661;  snt[1828]=15667;  snt[1829]=15671;  snt[1830]=15679;  snt[1831]=15683;  snt[1832]=15727;  snt[1833]=15731;  snt[1834]=15733;  snt[1835]=15737;  snt[1836]=15739;  snt[1837]=15749;  snt[1838]=15761;  snt[1839]=15767;  
snt[1840]=15773;  snt[1841]=15787;  snt[1842]=15791;  snt[1843]=15797;  snt[1844]=15803;  snt[1845]=15809;  snt[1846]=15817;  snt[1847]=15823;  snt[1848]=15859;  snt[1849]=15877;  snt[1850]=15881;  snt[1851]=15887;  snt[1852]=15889;  snt[1853]=15901;  snt[1854]=15907;  snt[1855]=15913;  snt[1856]=15919;  snt[1857]=15923;  snt[1858]=15937;  snt[1859]=15959;  
snt[1860]=15971;  snt[1861]=15973;  snt[1862]=15991;  snt[1863]=16001;  snt[1864]=16007;  snt[1865]=16033;  snt[1866]=16057;  snt[1867]=16061;  snt[1868]=16063;  snt[1869]=16067;  snt[1870]=16069;  snt[1871]=16073;  snt[1872]=16087;  snt[1873]=16091;  snt[1874]=16097;  snt[1875]=16103;  snt[1876]=16111;  snt[1877]=16127;  snt[1878]=16139;  snt[1879]=16141;  
snt[1880]=16183;  snt[1881]=16187;  snt[1882]=16189;  snt[1883]=16193;  snt[1884]=16217;  snt[1885]=16223;  snt[1886]=16229;  snt[1887]=16231;  snt[1888]=16249;  snt[1889]=16253;  snt[1890]=16267;  snt[1891]=16273;  snt[1892]=16301;  snt[1893]=16319;  snt[1894]=16333;  snt[1895]=16339;  snt[1896]=16349;  snt[1897]=16361;  snt[1898]=16363;  snt[1899]=16369;  
snt[1900]=16381;  snt[1901]=16411;  snt[1902]=16417;  snt[1903]=16421;  snt[1904]=16427;  snt[1905]=16433;  snt[1906]=16447;  snt[1907]=16451;  snt[1908]=16453;  snt[1909]=16477;  snt[1910]=16481;  snt[1911]=16487;  snt[1912]=16493;  snt[1913]=16519;  snt[1914]=16529;  snt[1915]=16547;  snt[1916]=16553;  snt[1917]=16561;  snt[1918]=16567;  snt[1919]=16573;  
snt[1920]=16603;  snt[1921]=16607;  snt[1922]=16619;  snt[1923]=16631;  snt[1924]=16633;  snt[1925]=16649;  snt[1926]=16651;  snt[1927]=16657;  snt[1928]=16661;  snt[1929]=16673;  snt[1930]=16691;  snt[1931]=16693;  snt[1932]=16699;  snt[1933]=16703;  snt[1934]=16729;  snt[1935]=16741;  snt[1936]=16747;  snt[1937]=16759;  snt[1938]=16763;  snt[1939]=16787;  
snt[1940]=16811;  snt[1941]=16823;  snt[1942]=16829;  snt[1943]=16831;  snt[1944]=16843;  snt[1945]=16871;  snt[1946]=16879;  snt[1947]=16883;  snt[1948]=16889;  snt[1949]=16901;  snt[1950]=16903;  snt[1951]=16921;  snt[1952]=16927;  snt[1953]=16931;  snt[1954]=16937;  snt[1955]=16943;  snt[1956]=16963;  snt[1957]=16979;  snt[1958]=16981;  snt[1959]=16987;  
snt[1960]=16993;  snt[1961]=17011;  snt[1962]=17021;  snt[1963]=17027;  snt[1964]=17029;  snt[1965]=17033;  snt[1966]=17041;  snt[1967]=17047;  snt[1968]=17053;  snt[1969]=17077;  snt[1970]=17093;  snt[1971]=17099;  snt[1972]=17107;  snt[1973]=17117;  snt[1974]=17123;  snt[1975]=17137;  snt[1976]=17159;  snt[1977]=17167;  snt[1978]=17183;  snt[1979]=17189;  
snt[1980]=17191;  snt[1981]=17203;  snt[1982]=17207;  snt[1983]=17209;  snt[1984]=17231;  snt[1985]=17239;  snt[1986]=17257;  snt[1987]=17291;  snt[1988]=17293;  snt[1989]=17299;  snt[1990]=17317;  snt[1991]=17321;  snt[1992]=17327;  snt[1993]=17333;  snt[1994]=17341;  snt[1995]=17351;  snt[1996]=17359;  snt[1997]=17377;  snt[1998]=17383;  snt[1999]=17387;  
snt[2000]=17389;  snt[2001]=17393;  snt[2002]=17401;  snt[2003]=17417;  snt[2004]=17419;  snt[2005]=17431;  snt[2006]=17443;  snt[2007]=17449;  snt[2008]=17467;  snt[2009]=17471;  snt[2010]=17477;  snt[2011]=17483;  snt[2012]=17489;  snt[2013]=17491;  snt[2014]=17497;  snt[2015]=17509;  snt[2016]=17519;  snt[2017]=17539;  snt[2018]=17551;  snt[2019]=17569;  
snt[2020]=17573;  snt[2021]=17579;  snt[2022]=17581;  snt[2023]=17597;  snt[2024]=17599;  snt[2025]=17609;  snt[2026]=17623;  snt[2027]=17627;  snt[2028]=17657;  snt[2029]=17659;  snt[2030]=17669;  snt[2031]=17681;  snt[2032]=17683;  snt[2033]=17707;  snt[2034]=17713;  snt[2035]=17729;  snt[2036]=17737;  snt[2037]=17747;  snt[2038]=17749;  snt[2039]=17761;  
snt[2040]=17783;  snt[2041]=17789;  snt[2042]=17791;  snt[2043]=17807;  snt[2044]=17827;  snt[2045]=17837;  snt[2046]=17839;  snt[2047]=17851;  snt[2048]=17863;  snt[2049]=17881;  snt[2050]=17891;  snt[2051]=17903;  snt[2052]=17909;  snt[2053]=17911;  snt[2054]=17921;  snt[2055]=17923;  snt[2056]=17929;  snt[2057]=17939;  snt[2058]=17957;  snt[2059]=17959;  
snt[2060]=17971;  snt[2061]=17977;  snt[2062]=17981;  snt[2063]=17987;  snt[2064]=17989;  snt[2065]=18013;  snt[2066]=18041;  snt[2067]=18043;  snt[2068]=18047;  snt[2069]=18049;  snt[2070]=18059;  snt[2071]=18061;  snt[2072]=18077;  snt[2073]=18089;  snt[2074]=18097;  snt[2075]=18119;  snt[2076]=18121;  snt[2077]=18127;  snt[2078]=18131;  snt[2079]=18133;  
snt[2080]=18143;  snt[2081]=18149;  snt[2082]=18169;  snt[2083]=18181;  snt[2084]=18191;  snt[2085]=18199;  snt[2086]=18211;  snt[2087]=18217;  snt[2088]=18223;  snt[2089]=18229;  snt[2090]=18233;  snt[2091]=18251;  snt[2092]=18253;  snt[2093]=18257;  snt[2094]=18269;  snt[2095]=18287;  snt[2096]=18289;  snt[2097]=18301;  snt[2098]=18307;  snt[2099]=18311;  
snt[2100]=18313;  snt[2101]=18329;  snt[2102]=18341;  snt[2103]=18353;  snt[2104]=18367;  snt[2105]=18371;  snt[2106]=18379;  snt[2107]=18397;  snt[2108]=18401;  snt[2109]=18413;  snt[2110]=18427;  snt[2111]=18433;  snt[2112]=18439;  snt[2113]=18443;  snt[2114]=18451;  snt[2115]=18457;  snt[2116]=18461;  snt[2117]=18481;  snt[2118]=18493;  snt[2119]=18503;  
snt[2120]=18517;  snt[2121]=18521;  snt[2122]=18523;  snt[2123]=18539;  snt[2124]=18541;  snt[2125]=18553;  snt[2126]=18583;  snt[2127]=18587;  snt[2128]=18593;  snt[2129]=18617;  snt[2130]=18637;  snt[2131]=18661;  snt[2132]=18671;  snt[2133]=18679;  snt[2134]=18691;  snt[2135]=18701;  snt[2136]=18713;  snt[2137]=18719;  snt[2138]=18731;  snt[2139]=18743;  
snt[2140]=18749;  snt[2141]=18757;  snt[2142]=18773;  snt[2143]=18787;  snt[2144]=18793;  snt[2145]=18797;  snt[2146]=18803;  snt[2147]=18839;  snt[2148]=18859;  snt[2149]=18869;  snt[2150]=18899;  snt[2151]=18911;  snt[2152]=18913;  snt[2153]=18917;  snt[2154]=18919;  snt[2155]=18947;  snt[2156]=18959;  snt[2157]=18973;  snt[2158]=18979;  snt[2159]=19001;  
snt[2160]=19009;  snt[2161]=19013;  snt[2162]=19031;  snt[2163]=19037;  snt[2164]=19051;  snt[2165]=19069;  snt[2166]=19073;  snt[2167]=19079;  snt[2168]=19081;  snt[2169]=19087;  snt[2170]=19121;  snt[2171]=19139;  snt[2172]=19141;  snt[2173]=19157;  snt[2174]=19163;  snt[2175]=19181;  snt[2176]=19183;  snt[2177]=19207;  snt[2178]=19211;  snt[2179]=19213;  
snt[2180]=19219;  snt[2181]=19231;  snt[2182]=19237;  snt[2183]=19249;  snt[2184]=19259;  snt[2185]=19267;  snt[2186]=19273;  snt[2187]=19289;  snt[2188]=19301;  snt[2189]=19309;  snt[2190]=19319;  snt[2191]=19333;  snt[2192]=19373;  snt[2193]=19379;  snt[2194]=19381;  snt[2195]=19387;  snt[2196]=19391;  snt[2197]=19403;  snt[2198]=19417;  snt[2199]=19421;  
snt[2200]=19423;  snt[2201]=19427;  snt[2202]=19429;  snt[2203]=19433;  snt[2204]=19441;  snt[2205]=19447;  snt[2206]=19457;  snt[2207]=19463;  snt[2208]=19469;  snt[2209]=19471;  snt[2210]=19477;  snt[2211]=19483;  snt[2212]=19489;  snt[2213]=19501;  snt[2214]=19507;  snt[2215]=19531;  snt[2216]=19541;  snt[2217]=19543;  snt[2218]=19553;  snt[2219]=19559;  
snt[2220]=19571;  snt[2221]=19577;  snt[2222]=19583;  snt[2223]=19597;  snt[2224]=19603;  snt[2225]=19609;  snt[2226]=19661;  snt[2227]=19681;  snt[2228]=19687;  snt[2229]=19697;  snt[2230]=19699;  snt[2231]=19709;  snt[2232]=19717;  snt[2233]=19727;  snt[2234]=19739;  snt[2235]=19751;  snt[2236]=19753;  snt[2237]=19759;  snt[2238]=19763;  snt[2239]=19777;  
snt[2240]=19793;  snt[2241]=19801;  snt[2242]=19813;  snt[2243]=19819;  snt[2244]=19841;  snt[2245]=19843;  snt[2246]=19853;  snt[2247]=19861;  snt[2248]=19867;  snt[2249]=19889;  snt[2250]=19891;  snt[2251]=19913;  snt[2252]=19919;  snt[2253]=19927;  snt[2254]=19937;  snt[2255]=19949;  snt[2256]=19961;  snt[2257]=19963;  snt[2258]=19973;  snt[2259]=19979;  
snt[2260]=19991;  snt[2261]=19993;  snt[2262]=19997;  snt[2263]=20011;  snt[2264]=20021;  snt[2265]=20023;  snt[2266]=20029;  snt[2267]=20047;  snt[2268]=20051;  snt[2269]=20063;  snt[2270]=20071;  snt[2271]=20089;  snt[2272]=20101;  snt[2273]=20107;  snt[2274]=20113;  snt[2275]=20117;  snt[2276]=20123;  snt[2277]=20129;  snt[2278]=20143;  snt[2279]=20147;  
snt[2280]=20149;  snt[2281]=20161;  snt[2282]=20173;  snt[2283]=20177;  snt[2284]=20183;  snt[2285]=20201;  snt[2286]=20219;  snt[2287]=20231;  snt[2288]=20233;  snt[2289]=20249;  snt[2290]=20261;  snt[2291]=20269;  snt[2292]=20287;  snt[2293]=20297;  snt[2294]=20323;  snt[2295]=20327;  snt[2296]=20333;  snt[2297]=20341;  snt[2298]=20347;  snt[2299]=20353;  
snt[2300]=20357;  snt[2301]=20359;  snt[2302]=20369;  snt[2303]=20389;  snt[2304]=20393;  snt[2305]=20399;  snt[2306]=20407;  snt[2307]=20411;  snt[2308]=20431;  snt[2309]=20441;  snt[2310]=20443;  snt[2311]=20477;  snt[2312]=20479;  snt[2313]=20483;  snt[2314]=20507;  snt[2315]=20509;  snt[2316]=20521;  snt[2317]=20533;  snt[2318]=20543;  snt[2319]=20549;  
snt[2320]=20551;  snt[2321]=20563;  snt[2322]=20593;  snt[2323]=20599;  snt[2324]=20611;  snt[2325]=20627;  snt[2326]=20639;  snt[2327]=20641;  snt[2328]=20663;  snt[2329]=20681;  snt[2330]=20693;  snt[2331]=20707;  snt[2332]=20717;  snt[2333]=20719;  snt[2334]=20731;  snt[2335]=20743;  snt[2336]=20747;  snt[2337]=20749;  snt[2338]=20753;  snt[2339]=20759;  
snt[2340]=20771;  snt[2341]=20773;  snt[2342]=20789;  snt[2343]=20807;  snt[2344]=20809;  snt[2345]=20849;  snt[2346]=20857;  snt[2347]=20873;  snt[2348]=20879;  snt[2349]=20887;  snt[2350]=20897;  snt[2351]=20899;  snt[2352]=20903;  snt[2353]=20921;  snt[2354]=20929;  snt[2355]=20939;  snt[2356]=20947;  snt[2357]=20959;  snt[2358]=20963;  snt[2359]=20981;  
snt[2360]=20983;  snt[2361]=21001;  snt[2362]=21011;  snt[2363]=21013;  snt[2364]=21017;  snt[2365]=21019;  snt[2366]=21023;  snt[2367]=21031;  snt[2368]=21059;  snt[2369]=21061;  snt[2370]=21067;  snt[2371]=21089;  snt[2372]=21101;  snt[2373]=21107;  snt[2374]=21121;  snt[2375]=21139;  snt[2376]=21143;  snt[2377]=21149;  snt[2378]=21157;  snt[2379]=21163;  
snt[2380]=21169;  snt[2381]=21179;  snt[2382]=21187;  snt[2383]=21191;  snt[2384]=21193;  snt[2385]=21211;  snt[2386]=21221;  snt[2387]=21227;  snt[2388]=21247;  snt[2389]=21269;  snt[2390]=21277;  snt[2391]=21283;  snt[2392]=21313;  snt[2393]=21317;  snt[2394]=21319;  snt[2395]=21323;  snt[2396]=21341;  snt[2397]=21347;  snt[2398]=21377;  snt[2399]=21379;  
snt[2400]=21383;  snt[2401]=21391;  snt[2402]=21397;  snt[2403]=21401;  snt[2404]=21407;  snt[2405]=21419;  snt[2406]=21433;  snt[2407]=21467;  snt[2408]=21481;  snt[2409]=21487;  snt[2410]=21491;  snt[2411]=21493;  snt[2412]=21499;  snt[2413]=21503;  snt[2414]=21517;  snt[2415]=21521;  snt[2416]=21523;  snt[2417]=21529;  snt[2418]=21557;  snt[2419]=21559;  
snt[2420]=21563;  snt[2421]=21569;  snt[2422]=21577;  snt[2423]=21587;  snt[2424]=21589;  snt[2425]=21599;  snt[2426]=21601;  snt[2427]=21611;  snt[2428]=21613;  snt[2429]=21617;  snt[2430]=21647;  snt[2431]=21649;  snt[2432]=21661;  snt[2433]=21673;  snt[2434]=21683;  snt[2435]=21701;  snt[2436]=21713;  snt[2437]=21727;  snt[2438]=21737;  snt[2439]=21739;  
snt[2440]=21751;  snt[2441]=21757;  snt[2442]=21767;  snt[2443]=21773;  snt[2444]=21787;  snt[2445]=21799;  snt[2446]=21803;  snt[2447]=21817;  snt[2448]=21821;  snt[2449]=21839;  snt[2450]=21841;  snt[2451]=21851;  snt[2452]=21859;  snt[2453]=21863;  snt[2454]=21871;  snt[2455]=21881;  snt[2456]=21893;  snt[2457]=21911;  snt[2458]=21929;  snt[2459]=21937;  
snt[2460]=21943;  snt[2461]=21961;  snt[2462]=21977;  snt[2463]=21991;  snt[2464]=21997;  snt[2465]=22003;  snt[2466]=22013;  snt[2467]=22027;  snt[2468]=22031;  snt[2469]=22037;  snt[2470]=22039;  snt[2471]=22051;  snt[2472]=22063;  snt[2473]=22067;  snt[2474]=22073;  snt[2475]=22079;  snt[2476]=22091;  snt[2477]=22093;  snt[2478]=22109;  snt[2479]=22111;  
snt[2480]=22123;  snt[2481]=22129;  snt[2482]=22133;  snt[2483]=22147;  snt[2484]=22153;  snt[2485]=22157;  snt[2486]=22159;  snt[2487]=22171;  snt[2488]=22189;  snt[2489]=22193;  snt[2490]=22229;  snt[2491]=22247;  snt[2492]=22259;  snt[2493]=22271;  snt[2494]=22273;  snt[2495]=22277;  snt[2496]=22279;  snt[2497]=22283;  snt[2498]=22291;  snt[2499]=22303;  
snt[2500]=22307;  snt[2501]=22343;  snt[2502]=22349;  snt[2503]=22367;  snt[2504]=22369;  snt[2505]=22381;  snt[2506]=22391;  snt[2507]=22397;  snt[2508]=22409;  snt[2509]=22433;  snt[2510]=22441;  snt[2511]=22447;  snt[2512]=22453;  snt[2513]=22469;  snt[2514]=22481;  snt[2515]=22483;  snt[2516]=22501;  snt[2517]=22511;  snt[2518]=22531;  snt[2519]=22541;  
snt[2520]=22543;  snt[2521]=22549;  snt[2522]=22567;  snt[2523]=22571;  snt[2524]=22573;  snt[2525]=22613;  snt[2526]=22619;  snt[2527]=22621;  snt[2528]=22637;  snt[2529]=22639;  snt[2530]=22643;  snt[2531]=22651;  snt[2532]=22669;  snt[2533]=22679;  snt[2534]=22691;  snt[2535]=22697;  snt[2536]=22699;  snt[2537]=22709;  snt[2538]=22717;  snt[2539]=22721;  
snt[2540]=22727;  snt[2541]=22739;  snt[2542]=22741;  snt[2543]=22751;  snt[2544]=22769;  snt[2545]=22777;  snt[2546]=22783;  snt[2547]=22787;  snt[2548]=22807;  snt[2549]=22811;  snt[2550]=22817;  snt[2551]=22853;  snt[2552]=22859;  snt[2553]=22861;  snt[2554]=22871;  snt[2555]=22877;  snt[2556]=22901;  snt[2557]=22907;  snt[2558]=22921;  snt[2559]=22937;  
snt[2560]=22943;  snt[2561]=22961;  snt[2562]=22963;  snt[2563]=22973;  snt[2564]=22993;  snt[2565]=23003;  snt[2566]=23011;  snt[2567]=23017;  snt[2568]=23021;  snt[2569]=23027;  snt[2570]=23029;  snt[2571]=23039;  snt[2572]=23041;  snt[2573]=23053;  snt[2574]=23057;  snt[2575]=23059;  snt[2576]=23063;  snt[2577]=23071;  snt[2578]=23081;  snt[2579]=23087;  
